ISIN,Symbol
INE144J01027,20MICRONS
INE466L01038,360ONE
INE748C01038,3IINFOLTD
INE470A01017,3MINDIA
INE618L01018,5PAISA
INE767A01016,AARTIDRUGS
INE769A01020,AARTIIND
INE0LRU01027,AARTIPHARM
INE09EO01013,AARTISURF
INE216P01012,AAVAS
INE117A01022,ABB
INE358A01014,ABBOTINDIA
INE674K01013,ABCAPITAL
INE647O01011,ABFRL
INE404A01024,ABSLAMC
INF209KB17D5,ABSLBANETF
INE012A01025,ACC
INE793A01012,ACCELYA
INE731H01025,ACE
INE128X01021,ACI
INE152B01027,ACLGATI
INE931S01010,ADANIENSOL
INE423A01024,ADANIENT
INE364U01010,ADANIGREEN
INE742F01042,ADANIPORTS
INE982B01027,ADFFOODS
INE045A01017,ADORWELD
INE837H01020,ADVENZYMES
INE208C01025,AEGISCHEM
INE024001021,AEROFLEX
INE0BWX01014,AETHER
INE00WC01027,AFFLE
INE204E01012,AGARIND
INE415A01038,AGI
INE00ZE01026,AHL
INE00PV01013,AHLADA
INE926K01017,AHLEAST
INE758C01029,AHLUCONT
INE212H01026,AIAENG
INE031B01049,AJANTPHARM
INE298G01027,AJMERA
INE133A01011,AKZOINDIA
INE426A01027,ALEMBICLTD
INE062D01024,ALICON
INE540L01014,ALKEM
INE150B01039,ALKYLAMINE
INE418H01029,ALLCARGO
INE835G01018,ALLSEC
INE385I01010,ALPA
INF109KC1N59,ALPL30IETF
INE371P01015,AMBER
INE540G01014,AMBIKCO
INE079A01024,AMBUJACEM
INE00FF01017,AMIORG
INE098F01031,AMRUTANJAN
INE242C01024,ANANTRAJ
INE435A01028,ANDHRAPAP
INE715B01021,ANDHRSUGAR
INE02AR01019,ANMOL
INE930P01018,ANURAS
INE372A01015,APARINDS
INE071F01012,APCL
INE116A01032,APCOTEXIND
INE346W01013,APEX
INE702C01027,APLAPOLLO
INE901L01018,APLLTD
INE437A01024,APOLLOHOSP
INE126J01016,APOLLOPIPE
INE438A01022,APOLLOTYRE
INE266F01018,APTECHT
INE852O01025,APTUS
INE885A01032,ARE&M
INE420B01036,ARIHANTCAP
INE109C01017,ARMANFIN
INE570D01018,ARROWGREEN
INE025R01021,ARTEMISMED
INE955V01021,ARVINDFASN
INE034S01021,ARVSMART
INE439A01020,ASAHIINDIA
INE900C01027,ASAL
INE073G01016,ASALCBR
INE365D01021,ASHIANA
INE440A01010,ASHIMASYN
INE442H01029,ASHOKA
INE208A01029,ASHOKLEY
INE021A01026,ASIANPAINT
INE022I01019,ASIANTILES
INE491J01022,ASKAUTOLTD
INE991I01015,ASPINWALL
INE563J01010,ASTEC
INE914M01019,ASTERDM
INE006I01046,ASTRAL
INE386C01029,ASTRAMICRO
INE209A01019,ATFL
INE399L01023,ATGL
INE100A01010,ATUL
INE951D01028,ATULAUTO
INE949L01017,AUBANK
INE406A01037,AUROPHARMA
INE449A01011,AUTOAXLES
INF204KC1337,AUTOBEES
INE718H01014,AUTOIND
INE349W01017,AVADHSUGAR
INE0LCL01028,AVALON
INE871C01038,AVANTIFEED
INE652Z01017,AVROIND
INE488D01021,AVTNPL
INE01BK01022,AWHCL
INE699H01024,AWL
INE238A01034,AXISBANK
INE555B01013,AXISCADES
INE02EZ01022,AXITA
INE917I01010,BAJAJ-AUTO
INE933K01021,BAJAJCON
INE193E01025,BAJAJELEC
INE918I01026,BAJAJFINSV
INE411U01027,BAJAJHCARE
INE118A01012,BAJAJHLDNG
INE0KQN01018,BAJEL
INE296A01024,BAJFINANCE
INE794B01026,BALAJITELE
INE050E01027,BALAMINES
INE787D01026,BALKRISIND
INE164A01016,BALMLAWRIE
INE119A01028,BALRAMCHIN
INE545U01014,BANDHANBNK
INE028A01039,BANKBARODA
INF204KB15I9,BANKBEES
INE084A01016,BANKINDIA
INE629D01020,BANSWRAS
INE382M01027,BARBEQUE
INE373A01013,BASF
INE186H01022,BASML
INE176A01028,BATAINDIA
INE462A01022,BAYERCROP
INE464A01028,BBL
INE050A01025,BBTC
INE425B01027,BCG
INE412G01024,BCLIND
INE171Z01018,BDL
INE495P01012,BECTORFOOD
INE263A01024,BEL
INE258A01016,BEML
INE922A01025,BEPL
INE463A01038,BERGEPAINT
INE878K01010,BFINVEST
INF769K01HI8,BFSI
INE243D01012,BFUTILITIE
INE661I01014,BGRENERGY
INE414D01019,BHAGCHEM
INE354C01027,BHAGERIA
INE458B01036,BHAGYANGR
INE465A01025,BHARATFORG
INE561C01019,BHARATGEAR
INE397D01024,BHARTIARTL
INE257A01026,BHEL
INE412U01025,BIGBLOC
INE00E101023,BIKAJI
INE376G01013,BIOCON
INE340A01012,BIRLACORPN
INE416D01022,BLISSGVS
INE153T01027,BLS
INE233B01017,BLUEDART
INE0KBH01020,BLUEJET
INE472A01039,BLUESTARCO
INE338D01028,BODALCHEM
INE02PY01013,BOROLTD
INE323A01026,BOSCHLTD
INE029A01011,BPCL
INE791I01019,BRIGADE
INE216A01030,BRITANNIA
INF109KC1V59,BSE500IETF
INE836A01035,BSOFT
INE295F01017,BUTTERFLY
INE052I01032,CAMLINFINE
INE278Y01022,CAMPUS
INE596I01012,CAMS
INE476A01014,CANBK
INE477A01020,CANFINHOME
INE068L01024,CANTABIL
INE264T01014,CAPACITE
INE475E01026,CAPLIPOINT
INE120A01034,CARBORUNIV
INE752H01013,CARERATING
INE290S01011,CARTRADE
INE482D01024,CARYSIL
INE172A01027,CASTROLIND
INE421D01022,CCL
INE736A01011,CDSL
INE482A01020,CEATLTD
INE0LMW01024,CELLO
INE485A01015,CENTENKA
INE483A01010,CENTRALBK
INE660C01027,CENTRUM
INE320B01020,CENTUM
INE348B01021,CENTURYPLY
INE055A01016,CENTURYTEX
INE739E01017,CERA
INE486A01021,CESC
INE180C01026,CGCL
INE067A01029,CGPOWER
INE427F01016,CHALET
INE085A01013,CHAMBLFERT
INE995D01025,CHEMBOND
INE03YM01018,CHEMCON
INE488A01050,CHEMPLASTS
INE178A01016,CHENNPETRO
INE974B01016,CHEVIOT
INE102B01014,CHOICEIN
INE121A01024,CHOLAFIN
INE149A01033,CHOLAHLDNG
INE536H01010,CIEINDIA
INE675C01017,CIGNITITEC
INE059A01026,CIPLA
INE227W01023,CLEAN
INE201M01029,CLEDUCATE
INE419D01026,CLSEL
INE925R01014,CMSINFO
INE522F01014,COALINDIA
INE704P01025,COCHINSHIP
INE335K01011,COFFEEDAY
INE591G01017,COFORGE
INE259A01022,COLPAL
INE073V01015,COMSYN
INE111A01025,CONCOR
INE338H01029,CONCORDBIO
INE552D01024,CONFIPET
INE663B01015,CONTROLPR
INE169A01031,COROMANDEL
INE757A01017,COSMOFIRST
INF457M01133,CPSEETF
INE00LO01017,CRAFTSMAN
INE985W01018,CREATIVE
INE741K01010,CREDITACC
INE007A01025,CRISIL
INE299U01018,CROMPTON
INE679A01013,CSBBANK
INE718F01018,CSLFINANCE
INE491A01021,CUB
INE298A01020,CUMMINSIND
INE214A01019,CYBERTECH
INE055S01018,CYIENTDLM
INE016A01026,DABUR
INE00R701025,DALBHARAT
INE495A01022,DALMIASUG
INE365B01017,DATAMATICS
INE0IX101010,DATAPATTNS
INE917M01012,DBL
INE0I3401014,DBOL
INE879I01012,DBREALTY
INE385W01011,DCAL
INE503A01015,DCBBANK
INE498A01018,DCM
INE499A01024,DCMSHRIRAM
INE843D01027,DCMSRIND
INE500A01029,DCW
INE0KL801015,DCXINDIA
INE583C01021,DECCANCE
INE501A01019,DEEPAKFERT
INE288B01029,DEEPAKNTR
INE677H01012,DEEPENR
INE0FHS01024,DEEPINDS
INE148O01028,DELHIVERY
INE124G01033,DELTACORP
INE947J01015,DEN
INE244A01016,DENORA
INE872J01023,DEVYANI
INE041A01016,DHAMPURSUG
INE274G01010,DHANI
INE435G01025,DHANUKA
INE00OQ01016,DHARMAJ
INE393P01035,DIAMONDYD
INE927C01020,DIGISPICE
INE836F01026,DISHTV
INE753U01022,DIVGIITTS
INE361B01024,DIVISLAB
INE935N01020,DIXON
INE271C01023,DLF
INE250K01012,DLINKINDIA
INE192R01011,DMART
INE021O01019,DODLA
INE325C01035,DOLLAR
INE321T01012,DOMS
INE668D01028,DONEAR
INE864X01013,DPWIRES
INE0JS101016,DREAMFOLKS
INE089A01023,DRREDDY
INE417B01040,DSSL
INE341R01014,DTIL
INE366A01041,DWARKESH
INE600Y01019,DYCL
INE256H01015,DYNPRO
INE07O001026,EASEMYTRIP
INF754K01LE1,EBBETF0431
INE738I01010,ECLERX
INE532F01054,EDELWEISS
INE066A01021,EICHERMOT
INE126A01031,EIDPARRY
INE276C01014,EIHAHOTELS
INE230A01023,EIHOTEL
INE184H01027,EKC
INE205B01023,ELECON
INE285A01027,ELGIEQUIP
INE050401020,ELIN
INE548C01032,EMAMILTD
INE830C01026,EMAMIPAP
INE753K01015,EMMBI
INE0OV601013,EMSLIMITED
INE01QM01018,EMUDHRA
INE913H01037,ENDURANCE
INE510A01028,ENGINERSIN
INE265F01028,ENIL
INE0G5901015,EPACK
INE071N01016,EPIGRAL
INE255A01020,EPL
INE063P01018,EQUITASBNK
INE406M01024,ERIS
INE284A01012,ESABINDIA
INE818W01011,ESAFSFB
INE042A01014,ESCORTS
INE778B01029,ESTER
INE04TZ01018,ETHOSLTD
INE128A01029,EVEREADY
INE295A01018,EVERESTIND
INE369A01029,EXCELINDUS
INE302A01020,EXIDEIND
INE201K01015,EXPLEOSOL
INE0GFE01018,EXXARO
INE188A01015,FACT
INE0DNW01011,FAIRCHEMOR
INE963C01033,FAZE3Q
INE045J01026,FCL
INE258B01022,FDC
INE171A01029,FEDERALBNK
INE007N01010,FEDFINA
INE737H01014,FIEMIND
INE816B01035,FILATEX
INE235A01022,FINCABLES
INE686Y01026,FINEORG
INE02NC01014,FINOPB
INE183A01024,FINPIPE
INE128S01021,FIVESTAR
INE00Y201027,FLAIR
INE09N301011,FLUOROCHEM
INF109KC1R48,FMCGIETF
INE529A01010,FMGOETZE
INE593W01028,FOCUS
INE976E01023,FOODSIN
INE061F01013,FORTIS
INE519A01011,FOSECOIND
INE684F01012,FSL
INE139R01012,FUSION
INE036B01030,GAEL
INE129A01019,GAIL
INE600K01018,GALAXYSURF
INE717W01049,GANDHAR
INE524B01027,GANDHITUBE
INE845D01014,GANECOS
INE388A01029,GANESHBE
INE276A01018,GARFIBRES
INE079J01017,GATEWAY
INE916G01016,GEECEE
INE727B01026,GENESYS
INE955D01029,GENUSPOWER
INE007B01023,GEOJITFSL
INE017A01032,GESHIP
INE538A01037,GFLLIMITED
INE539A01019,GHCL
INE0PA801013,GHCLTEXTIL
INE289B01019,GICHSGFIN
INE481Y01014,GICRE
INE322A01010,GILLETTE
INF204KC1030,GILT5YBEES
INE068V01023,GLAND
INE159A01016,GLAXO
INE935A01035,GLENMARK
INE291W01029,GLOBAL
INE615I01010,GLOBUSSPR
INE03Q201024,GLS
INE075D01018,GMBREW
INE131A01031,GMDCLTD
INE541A01023,GMMPFAUDLR
INE776C01039,GMRINFRA
INE934S01014,GNA
INE113A01013,GNFC
INE426D01013,GOACARBON
INE077F01035,GOCLCORP
INE0BJS01011,GOCOLORS
INE260B01028,GODFRYPHLP
INE850D01014,GODREJAGRO
INE102D01028,GODREJCP
INE233A01035,GODREJIND
INE484J01027,GODREJPROP
INE887G01027,GOKEX
INE314T01025,GOKULAGRO
INF204KB17I5,GOLDBEES
INE025B01025,GOLDIAM
INF109KC1NT3,GOLDIETF
INE127I01024,GOODLUCK
INE177H01021,GPIL
INE517F01014,GPPL
INE101D01020,GRANULES
INE371A01025,GRAPHITE
INE047A01021,GRASIM
INE024L01027,GRAVITA
INE224A01026,GREAVESCOT
INE544R01021,GREENLAM
INE08ZM01014,GREENPANEL
INE461C01038,GREENPLY
INE536A01023,GRINDWELL
INE201P01022,GRINFRA
INE192H01020,GRMOVER
INE382Z01011,GRSE
INE026A01025,GSFC
INE246F01010,GSPL
INE871H01011,GSS
INE869I01013,GTPL
INE742B01025,GUFICBIO
INE186A01019,GUJALKALI
INE844O01030,GUJGASLTD
INE635Q01029,GULFOILLUB
INE586G01017,GULFPETRO
INE255D01024,GULPOLY
INE066F01020,HAL
INE419U01012,HAPPSTMNDS
INE330T01021,HAPPYFORGE
INE626Z01029,HARDWYN
INE00EV01017,HARIOMPIPE
INE0JUS01029,HARSHA
INE982F01036,HATHWAY
INE473B01035,HATSUN
INE176B01034,HAVELLS
INE075I01017,HCG
INE860A01027,HCLTECH
INE127D01025,HDFCAMC
INE040A01034,HDFCBANK
INF179KC1981,HDFCGOLD
INE795G01014,HDFCLIFE
INF179KC1HY0,HDFCNIFBAN
INF179KC1965,HDFCNIFTY
INE545A01016,HEG
INE578A01017,HEIDELBERG
INE694N01015,HERANBA
INE688E01024,HERCULES
INE978A01027,HERITGFOOD
INE158A01026,HEROMOTOCO
INE782E01017,HESTERBIO
INE492A01029,HEUBACHIND
INE926X01010,HGINFRA
INE170I01016,HGS
INE475B01022,HIKAL
INE557A01011,HIL
INE049A01027,HIMATSEIDE
INE038A01020,HINDALCO
INE531E01026,HINDCOPPER
INE345A01011,HINDOILEXP
INE094A01015,HINDPETRO
INE030A01027,HINDUNILVR
INE05AN01011,HINDWAREAP
INE267A01025,HINDZINC
INE461D01028,HLEGLAS
INE0ECP01024,HMAAGRO
INE871K01015,HMVL
INE254N01026,HNDFDS
INF204KB19I1,HNGSNGBEES
INE481N01025,HOMEFIRST
INE0J5401028,HONASA
INE671A01010,HONAUT
INE634A01018,HONDAPOWER
INE0GSL01024,HPAL
INE495S01016,HPL
INE501G01024,HTMEDIA
INE275B01026,HUHTAMAKI
INE069I01010,IBREALEST
INE148I01020,IBULHSGFIN
INE520Y01019,ICEMAKE
INF109KB15Y7,ICICIB22
INE090A01021,ICICIBANK
INE765G01017,ICICIGI
INE726G01019,ICICIPRULI
INE483B01026,ICIL
INE725G01011,ICRA
INE008A01015,IDBI
INE669E01016,IDEA
INE349Y01013,IDEAFORGE
INE043D01016,IDFC
INE092T01019,IDFCFIRSTB
INE022Q01020,IEX
INE076C01018,IFBAGRO
INE039A01010,IFCI
INE188B01013,IGARASHI
INE203G01027,IGL
INE204A01010,IGPL
INE530B01024,IIFL
INE0LOJ01019,IKIO
INE172N01012,IMAGICAA
INE841B01017,INDBANK
INE053A01029,INDHOTEL
INE383A01012,INDIACEM
INE560A01015,INDIAGLYCO
INE933S01016,INDIAMART
INE562A01011,INDIANB
INE323C01030,INDIANHUME
INE922K01024,INDIASHLTR
INE646L01027,INDIGO
INE09VQ01012,INDIGOPNTS
INE760F01028,INDOAMIN
INE803D01021,INDOBORAX
INE873D01024,INDOCO
INE156A01020,INDORAMA
INE332H01014,INDOTECH
INE915B01019,INDSWFTLAB
INE611L01021,INDTERRAIN
INE095A01012,INDUSINDBK
INE121J01017,INDUSTOWER
INE344S01016,INFOBEAN
INF732E01268,INFRABEES
INE009A01021,INFY
INE177A01018,INGERRAND
INE0DUT01020,INNOVACAP
INE616N01034,INOXINDIA
INE070I01018,INSECTICID
INE306R01017,INTELLECT
INE575C01027,INTLCONV
INE565A01014,IOB
INE242A01010,IOC
INE485C01011,IOLCP
INE570A01022,IONEXCHANG
INE571A01038,IPCALAB
INE0D6701023,IPL
INE962Y01021,IRCON
INE335Y01020,IRCTC
INE053F01010,IRFC
INE07U701015,IRMENERGY
INE763G01038,ISEC
INE566K01011,ISFT
INE858B01029,ISGEC
INE732F01019,ISMTLTD
INF204KB15V2,ITBEES
INE154A01025,ITC
INE248A01017,ITI
INF109KC16I6,ITIETF
INE199G01027,JAGRAN
INE039C01032,JAMNAAUTO
INE039O01011,JASH
INE785A01026,JAYAGROGN
INE571B01036,JAYBARMARU
INE854B01010,JAYNECOIND
INE364A01020,JAYSREETEA
INE572A01036,JBCHEPHARM
INE782A01015,JCHAC
INE796G01012,JINDALPHOT
INE197D01010,JINDALPOLY
INE749A01030,JINDALSTEL
INE247D01039,JINDWORLD
INE758E01017,JIOFIN
INE175A01038,JISLJALEQS
INE168A01041,J&KBANK
INE823G01014,JKCEMENT
INE576I01022,JKIL
INE786A01032,JKLAKSHMI
INE789E01012,JKPAPER
INE682M01012,JLHL
INE780C01023,JMFINANCIL
INE839G01010,JOCIL
INE147P01019,JPOLYINVST
INE220G01021,JSL
INE121E01018,JSWENERGY
INE824G01012,JSWHL
INE880J01026,JSWINFRA
INE019A01038,JSWSTEEL
INE643A01035,JTEKTINDIA
INE391J01024,JTLIND
INE797F01020,JUBLFOOD
INE645L01011,JUBLINDS
INE0BY001018,JUBLINGREA
INE700A01033,JUBLPHARMA
INF732E01045,JUNIORBEES
INE599M01018,JUSTDIAL
INE209L01016,JWL
INE668F01031,JYOTHYLAB
INE900B01029,KABRAEXTRU
INE217B01036,KAJARIACER
INE437B01014,KAKATCEM
INE438K01021,KALAMANDIR
INE967C01018,KAMATHOTEL
INE138C01024,KANORICHEM
INE531A01024,KANSAINER
INE036D01028,KARURVYSYA
INE587G01015,KAYA
INE805C01028,KCP
INE389H01022,KEC
INE878B01027,KEI
INE164B01022,KELLTONTEC
INE138Y01010,KFINTECH
INE834I01025,KHADIM
INE745B01028,KHAICHEM
INE029L01018,KICL
INE967H01017,KIMS
INE473D01015,KINGFA
INE880L01014,KIOCL
INE415I01015,KIRIINDUS
INE146L01010,KIRLOSENG
INE250A01039,KIRLOSIND
INE811A01020,KIRLPNU
INE401H01017,KKCL
INE157H01023,KMSUGAR
INE634I01029,KNRCON
INE760A01029,KOKUYOCMLN
INE094I01018,KOLTEPATIL
INE082A01010,KOPRAN
INF174KA1IA5,KOTAKALPHA
INE237A01028,KOTAKBANK
INF174K01F59,KOTAKBKETF
INF174KA1HJ8,KOTAKGOLD
INF373I01023,KOTAKPSUBK
INE419A01022,KOTARISUG
INE220B01022,KPIL
INE04I401011,KPITTECH
