ISIN,Symbol
INE930H01031,KPRMILL
INE001B01026,KRBL
INE479D01038,KRITI
INE798K01010,KRITINUT
INE08LI01020,KRSNAA
INE999A01015,KSB
INE455I01029,KSCL
INE907A01026,KSL
INE614B01018,KTKBANK
INE529I01021,KUANTUM
INE600L01024,LALPATHLAB
INE559R01029,LANDMARK
INE059D01020,LAOPALA
INE0I7C01011,LATENTVIEW
INE947Q01028,LAURUSLABS
INE269B01029,LAXMIMACH
INE970X01018,LEMONTREE
INE337A01034,LGBBROSLTD
INE115A01026,LICHSGFIN
INE0J1Y01017,LICI
INE060901027,LIKHITHA
INE802B01019,LINC
INE405C01035,LINCOLN
INE473A01011,LINDEINDIA
INF732E01037,LIQUIDBEES
INF740KA1EU7,LIQUIDETF
INF109KC1KT9,LIQUIDIETF
INE281B01032,LLOYDSME
INE846D01012,LORDSCHLO
INF109KB10T8,LOWVOLIETF
INE018A01030,LT
INE498L01015,L&TFH
INE818H01020,LTFOODS
INF204KB1882,LTGILTBEES
INE214T01019,LTIM
INE010V01017,LTTS
INE162B01018,LUMAXIND
INE872H01027,LUMAXTECH
INE326A01037,LUPIN
INE150G01020,LUXIND
INE576O01020,LXCHEM
INE215I01027,MAANALU
INE414A01015,MADRASFERT
INF769K01HF4,MAFANG
INE347W01011,MAGADSUGAR
INE457A01014,MAHABANK
INE843B01013,MAHAPEXLTD
INE215D01010,MAHEPC
INE813A01018,MAHLIFE
INE766P01016,MAHLOG
INE288A01013,MAHSCOOTER
INE683C01011,MAITHANALL
INE015D01022,MANAKSIA
INE201A01024,MANALIPETC
INE522D01027,MANAPPURAM
INE584F01014,MANGALAM
INE558B01017,MANGCHEFER
INE634S01028,MANKIND
INE00VM01010,MANORAMA
INE825V01034,MANYAVAR
INE0BV301023,MAPMYINDIA
INE182D01020,MARATHON
INE196A01026,MARICO
INE585B01010,MARUTI
INE348L01012,MASFIN
INE759A01021,MASTEK
INE866R01028,MATRIMONY
INE636A01039,MAWANASUG
INE03EI01018,MAXESTATES
INE027H01010,MAXHEALTH
INE040D01038,MAYURUNIQ
INE885E01034,MAZDA
INE249Z01012,MAZDOCK
INE854D01024,MCDOWELL-N
INE745G01035,MCX
INE474Q01031,MEDANTA
INE456Z01021,MEDIASSIST
INE646B01010,MEDICAMEQ
INE630Y01024,MEDICO
INE804L01022,MEDPLUS
INE071D01033,MENONBE
INE317I01021,METROBRAND
INE112L01020,METROPOLIS
INE180A01020,MFSL
INE002S01010,MGL
INE998I01010,MHRIL
INF204KB1V68,MID150BEES
INF769K01IC9,MIDCAPETF
INF109KC1G82,MIDCAPIETF
INE099Z01011,MIDHANI
INE842C01021,MINDACORP
INE110B01017,MINDTECK
INE101A01026,M&M
INE774D01024,M&MFIN
INE227C01017,MMFL
INE123F01029,MMTC
INE490G01020,MOIL
INE0CT101020,MOL
INE835B01035,MOLDTECH
INE893J01029,MOLDTKPAC
INF247L01023,MOM100
INF247L01AP3,MON100
INE903D01011,MONARCH
INE950M01013,MONTECARLO
INE083A01026,MOREPENLAB
INE775A01035,MOTHERSON
INE356A01018,MPHASIS
INE943D01017,MPSLTD
INE883A01011,MRF
INE103A01014,MRPL
INE255X01014,MSTCLTD
INE0FS801015,MSUMI
INE864I01014,MTARTECH
INE153A01019,MTNL
INE220Q01020,MUFTI
INE304A01026,MUKANDLTD
INE577A01027,MUNJALSHOW
INE296G01013,MUTHOOTCAP
INE414G01012,MUTHOOTFIN
INE046W01019,MUTHOOTMF
INE0KNT01012,MVGJL
INE295D01020,NACLIND
INE049I01012,NAHARCAP
INE289A01011,NAHARINDUS
INE308A01027,NAHARPOLY
INE290A01027,NAHARSPING
INE298J01013,NAM-INDIA
INE987B01026,NATCOPHARM
INE448G01010,NATHBIOGEN
INE139A01034,NATIONALUM
INE663F01024,NAUKRI
INE725A01022,NAVA
INE048G01026,NAVINFLUOR
INE278M01019,NAVKARCORP
INE060A01024,NAVNETEDUL
INE418L01021,NAZARA
INE868B01028,NCC
INE732C01016,NCLIND
INE155G01029,NDTV
INE023H01027,NECLIFE
INE189I01024,NELCAST
INE045B01015,NELCO
INE136S01016,NEOGEN
INE317F01035,NESCO
INE239A01024,NESTLEIND
INF109KC1NS5,NEXT50IETF
INE870D01012,NFL
INE410P01011,NH
INE848E01016,NHPC
INE470Y01017,NIACL
INF204KB14I2,NIFTYBEES
INF769K01EG9,NIFTYETF
INF109K012R6,NIFTYIETF
INE161A01038,NIITLTD
INE342G01023,NIITMTS
INE310A01015,NILKAMAL
INE229H01012,NITINSPIN
INE589A01014,NLCINDIA
INE584A01023,NMDC
INE163A01018,NOCIL
INE740D01017,NRAIL
INE0JM501013,NRL
INE023A01030,NSIL
INE0NNS01018,NSLNISP
INE733E01010,NTPC
INE531F01015,NUVAMA
INE118D01016,NUVOCO
INF109KB1WY5,NV20IETF
INE388Y01029,NYKAA
INE093I01010,OBEROIRLTY
INE321D01016,OCCL
INE274J01014,OIL
INE260D01016,OLECTRA
INE800H01010,OMAXE
INE213A01029,ONGC
INE809I01019,ONMOBILE
INE229A01017,ONWARDTEC
INE350C01017,OPTIEMUS
INE231G01010,ORBTEXP
INE191A01027,ORCHPHARMA
INE607D01018,ORIENTBELL
INE876N01018,ORIENTCEM
INE569C01020,ORIENTCER
INE142Z01019,ORIENTELEC
INE750A01020,ORIENTHOT
INE592A01026,ORIENTPPR
INE725E01024,ORISSAMINE
INE00IK01029,OSWALSEEDS
INE761H01022,PAGEIND
INE922B01023,PANACEABIO
INE305C01029,PANAMAPET
INE088F01024,PARADEEP
INE883N01014,PARAGMILK
INE045601015,PARAS
INE818B01023,PASUPTAC
INE619A01035,PATANJALI
INE244B01030,PATELENG
INE529D01014,PATINTLOG
INE602A01031,PCBL
INE140A01024,PEL
INE932A01024,PENIND
INE138A01028,PENINLAND
INE262H01013,PERSISTENT
INE347G01014,PETRONET
INE134E01011,PFC
INE182A01018,PFIZER
INE457L01011,PGEL
INE179A01014,PGHH
INE199A01012,PGHL
INF204KC1089,PHARMABEES
INE211B01039,PHOENIXLTD
INE318A01026,PIDILITIND
INE603J01030,PIIND
INE417C01014,PILANIINVS
INE600A01035,PILITA
INE450D01021,PITTIENG
INE751B01018,PIXTRANS
INE083C01022,PLASTIBLEN
INE160A01022,PNB
INE859A01011,PNBGILTS
INE572E01012,PNBHOUSING
INE195J01029,PNCINFRA
INE637C01025,POKARNA
INE417T01026,POLICYBZR
INE455K01017,POLYCAB
INE205C01021,POLYMED
INE633B01018,POLYPLEX
INE838E01017,PONNIERODE
INE511C01022,POONAWALLA
INE752E01010,POWERGRID
INE07Y701011,POWERINDIA
INE211R01019,POWERMECH
INE0DK501011,PPLPHARMA
INE074A01025,PRAJIND
INE372C01037,PRECWIRE
INE863B01011,PREMEXPLN
INE726V01018,PRICOLLTD
INE032B01021,PRIMESECU
INE689W01016,PRINCEPIPE
INE959A01019,PRIVISCL
INE195N01013,PROZONER
INE010A01011,PRSMJOHNSN
INE00F201020,PRUDENT
INE488V01015,PSPPROJECT
INF204KB16I7,PSUBNKBEES
INE877F01012,PTC
INE596F01018,PTCIL
INE034D01049,PTL
INE277B01014,PUNJABCHEM
INE362A01016,PVP
INE191H01014,PVRINOX
INF109KC1E35,PVTBANIETF
INE0MIS01010,PYRAMID
INE615P01015,QUESS
INE855R01021,RADIANTCMS
INE944F01028,RADICO
INE919I01024,RADIOCITY
INE0DD101019,RAILTEL
INE855B01025,RAIN
INE961O01016,RAINBOW
INE343B01030,RAJESHEXPO
INE451D01029,RAJRATAN
INE613A01020,RALLIS
INE278B01020,RAMANEWS
INE230R01035,RAMASTEEL
INE331A01037,RAMCOCEM
INE614A01028,RAMCOIND
INE246B01019,RAMCOSYS
INE207E01023,RAMRAT
INE625B01014,RANASUG
INE384A01010,RANEHOLDIN
INE0CLI01024,RATEGAIN
INE703B01027,RATNAMANI
INE05CZ01011,RATNAVEER
INE301A01014,RAYMOND
INE07T201019,RBA
INE244J01017,RBL
INE976G01028,RBLBANK
INE0PEQ01016,RBZJEWEL
INE027A01015,RCF
INE020B01018,RECLTD
INE891D01026,REDINGTON
INE0LXT01019,REDTAPE
INE131B01039,RELAXO
INE002A01018,RELIANCE
INE621H01010,RELIGARE
INE036A01016,RELINFRA
INE087H01022,RENUKA
INE612J01015,REPCOHOME
INE461B01014,REPRO
INE688D01026,RESPONIND
INE722H01024,RGL
INE743M01012,RHIM
INE508K01013,RHL
INE209B01025,RICOAUTO
INE046A01015,RIIL
INE0N2P01017,RISHABH
INE01EG01016,RITCO
INE320J01015,RITES
INE786W01010,RKEC
INE399G01023,RKFORGE
INE050H01012,RML
INE283H01019,ROHLTD
INE645S01016,ROLEXRINGS
INE02A801020,ROSSARI
INE847C01020,ROSSELLIND
INE535D01029,ROTO
INE450U01017,ROUTE
INE105J01010,RPGLIFE
INE760W01015,RPPL
INE425Y01011,RPSGVENT
INE777K01022,RRKABEL
INE611A01016,RSWM
INE411H01032,RSYSTEMS
INE834M01019,RTNINDIA
INE301D01026,RUBYMILLS
INE803H01014,RUCHIRA
INE895B01021,RUPA
INE573K01017,RUSHIL
INE263M01029,RUSTOMJEE
INE415G01027,RVNL
INE226H01026,SADBHAV
INE888C01040,SADHNANIQ
INE429E01023,SAFARI
INE229C01021,SAGCEM
INE280H01015,SAHYADRI
INE114A01011,SAIL
INE732S01012,SAKAR
INE623A01011,SAKHTISUG
INE190H01024,SAKUMA
INE457F01013,SALZERELEC
INE08U801020,SAMHI
INE278H01035,SANDHAR
INE999B01013,SANGHIIND
INE989A01024,SANGHVIMOV
INE058A01010,SANOFI
INE953O01021,SANSERA
INE806T01012,SAPPHIRE
INE385C01021,SARDAEN
INE979A01025,SAREGAMA
INE453D01025,SARLAPOLY
INE231F01020,SASKEN
INE019J01013,SASTASUNDR
INE170E01023,SATIA
INE836B01017,SATIN
INE065D01027,SATINDLTD
INE386D01027,SBCL
INE423Y01016,SBFC
INE05ST01010,SBGLP
INE018E01016,SBICARD
INE123W01016,SBILIFE
INE062A01020,SBIN
INE513A01022,SCHAEFFLER
INE807K01035,SCHAND
INE818A01017,SELAN
INE602W01019,SENCO
INE807F01027,SEQUENT
INE630A01024,SESHAPAPER
INF200KA16D8,SETFGOLD
INF200KA1FS1,SETFNIF50
INF200KA1580,SETFNIFBK
INF200KA1598,SETFNN50
INE916U01025,SFL
INE151G01028,SHAILY
INE597J01018,SHALBY
INE849C01026,SHALPAINTS
INE274V01019,SHANKARA
INE631A01022,SHANTIGEAR
INE221J01015,SHARDACROP
INE597I01028,SHARDAMOTR
INE932X01018,SHAREINDIA
INE790G01031,SHILPAMED
INE788J01021,SHIVALIK
INE637H01024,SHIVAMAUTO
INE500L01026,SHK
INE498B01024,SHOPERSTOP
INE232A01011,SHREDIGCEM
INE070A01015,SHREECEM
INE712K01011,SHREEPUSHK
INE231C01019,SHREYANIND
INE757B01015,SHREYAS
INE721A01013,SHRIRAMFIN
INE217L01019,SHRIRAMPPS
INE810G01011,SHYAMMETL
INE003A01024,SIEMENS
INE529F01035,SIGIND
INF204KC1402,SILVERBEES
INF109KC1Y56,SILVERIETF
INE625X01018,SILVERTUC
INE748T01016,SIMBHALS
INE325D01025,SINDHUTRAD
INE792Z01011,SIRCA
INE285J01028,SIS
INE076B01028,SIYSIL
INE284S01014,SJS
INE002L01015,SJVN
INE640A01023,SKFINDIA
INE103C01036,SMCGLOBAL
INE294B01019,SMLISUZU
INE017W01010,SMLT
INE812G01025,SMSPHARMA
INE734N01019,SNOWMAN
INE624Z01016,SOLARA
INE343H01029,SOLARINDS
INE355A01028,SOMANYCERA
INE073K01018,SONACOMS
INE269A01021,SONATSOFTW
INE035D01020,SOTL
INE212I01016,SPAL
INE572J01011,SPANDANA
INE970N01027,SPCENET
INE247M01014,SPECIALITY
INE020801028,SPENCERS
INE147A01011,SPIC
INE663A01033,SPLPETRO
INE885H01011,SPORTKING
INE099F01013,SREEL
INE647A01010,SRF
INE917H01012,SRHHYPOLTD
INE802C01033,SSWL
INE939A01011,STAR
INE460H01021,STARCEMENT
INE575P01011,STARHEALTH
INE733A01018,STARPAPER
INE655A01013,STCINDIA
INE124E01020,STEELCAS
INE503B01021,STEELXIND
INE334A01023,STERTOOLS
INE089C01029,STLTECH
INE00IN01015,STOVEKRAFT
INE239C01020,STYLAMIND
INE189B01011,STYRENIX
INE754A01055,SUBEXLTD
INE287B01021,SUBROS
INE659A01023,SUDARSCHEM
INE450E01011,SUKHJITS
INE142Q01026,SULA
INE258G01013,SUMICHEM
INE519C01017,SUMMITSEC
INE0Q3R01026,SUNCLAY
INE660A01013,SUNDARMFIN
INE202Z01029,SUNDARMHLD
INE387A01021,SUNDRMFAST
INE947A01014,SUNFLAG
INE044A01036,SUNPHARMA
INE805D01034,SUNTECK
INE424H01027,SUNTV
INE399C01030,SUPRAJIT
INE195A01028,SUPREMEIND
INE07RO01027,SUPRIYA
INE843S01025,SURAJEST
INE713B01026,SURYALAXMI
INE428Q01011,SURYODAY
INE645H01027,SUTLEJTEX
INE03QK01018,SUVENPHAR
INE665A01038,SWANENERGY
INE277A01016,SWARAJENG
INE225D01027,SYMPHONY
INE398R01022,SYNGENE
INE0DYJ01015,SYRMA
INE586B01026,TAJGVK
INE142I01023,TAKE
INE483C01032,TANLA
INE144Z01023,TARSONS
INE488B01017,TASTYBITE
INE092A01019,TATACHEM
INE151A01013,TATACOMM
INE192A01025,TATACONSUM
INE670A01012,TATAELXSI
INE056C01010,TATAMETALI
INE155A01022,TATAMOTORS
IN9155A01020,TATAMTRDVR
INE245A01021,TATAPOWER
INE081A01020,TATASTEEL
INE142M01025,TATATECH
INE0GK401011,TATVA
INE760L01018,TBZ
INE688A01022,TCI
INE586V01016,TCIEXP
INE778U01029,TCNSBRANDS
INE822C01015,TCPLPACK
INE467B01029,TCS
INE419M01027,TDPOWERSYS
INE985S01024,TEAMLEASE
INE669C01036,TECHM
INE285K01026,TECHNOE
INE011K01018,TEGA
INE010J01012,TEJASNET
INE869Y01010,TEMBO
INE435C01024,TEXINFRA
INE141K01013,TEXMOPIPES
INE121N01019,THEJO
INE083B01024,THEMISMED
INE152A01029,THERMAX
INE594H01019,THYROCARE
INE133E01013,TI
INE545H01011,TIIL
INE974X01010,TIINDIA
INE508G01029,TIMETECHNO
INE325A01013,TIMKEN
INE716B01029,TIPSINDLTD
INE338A01024,TIRUMALCHM
INE615H01020,TITAGARH
INE280A01028,TITAN
INE668A01016,TMB
INE148A01019,TNPETRO
INE107A01015,TNPL
INE685A01028,TORNTPHARM
INE813H01021,TORNTPOWER
INE413G01022,TPLPLASTEH
INE0HMF01019,TRACXN
INE0O3901029,TREL
INE849A01020,TRENT
INE391D01019,TRF
INE064C01022,TRIDENT
INE948A01012,TRIGYN
INE152M01016,TRITURBINE
INE256C01024,TRIVENI
INE615R01029,TRU
INE910C01018,TTKHLTCARE
INE690A01028,TTKPRESTIG
INE592B01016,TTL
INE517B01013,TTML
INE236G01019,TVSELECT
INE105A01035,TVSHLTD
INE494B01023,TVSMOTOR
INE395N01027,TVSSCS
INE421C01016,TVSSRICHAK
INE038F01029,TVTODAY
INE686F01025,UBL
INE691A01018,UCOBANK
INE851I01011,UDS
INE516A01017,UFLEX
INE527H01019,UFO
INE071E01023,UGARSUGAR
INE583D01011,UGROCAP
INE334L01012,UJJIVAN
INE551W01018,UJJIVANSFB
INE481G01011,ULTRACEMCO
INE864B01027,UMANGDAIRY
INE351A01035,UNICHEMLAB
INE961D01019,UNIDT
INE692A01016,UNIONBANK
INE244O01017,UNIPARTS
INE279A01012,UNIVCABLES
INE405E01023,UNOMINDA
INE628A01036,UPL
INE228A01035,USHAMART
INE0N0Y01013,USK
INE094J01016,UTIAMC
INF789F1AUV1,UTIBANKETF
INE735W01017,UTKARSHBNK
INE786F01031,UTTAMSUGAR
INE694D01016,VADILALIND
INE884A01027,VAIBHAVGBL
INE0JWS01017,VALIANTLAB
INE565V01010,VALIANTORG
INE116G01013,VARDHACRLC
INE665L01035,VARROC
INE893I01013,VASCONEQ
INE200M01021,VBL
INE205A01025,VEDL
INE398A01010,VENKEYS
INE0JA001018,VENUSPIPES
INE411B01019,VENUSREM
INE0IQ001011,VERANDA
INE386A01015,VESUVIUS
INE918N01018,VETO
INE951I01027,VGUARD
INE632C01026,VIDHIING
INE043W01024,VIJAYA
INE579C01029,VIMTALABS
INE410B01037,VINATIORGA
INE707A01012,VINDHYATEL
INE250B01029,VINYLINDIA
INE450G01024,VIPCLOTHNG
INE054A01027,VIPIND
INE539B01017,VIRINCHI
INE270I01022,VISHNU
INE430N01022,VISHWARAJ
INE665J01013,VMART
INE226A01021,VOLTAS
INE0AE001013,VPRPL
INE366I01010,VRLLOG
INE050M01012,VSSL
INE710A01016,VSTIND
INE764D01017,VSTTILLERS
INE825A01020,VTL
INE956G01038,WABAG
INE625G01013,WELENT
INE192B01031,WELSPUNLIV
INE274F01020,WESTLIFE
INE715A01015,WHEELS
INE716A01013,WHIRLPOOL
INE0H5O01029,WINDLAS
INE052A01021,WINDMACHIN
INE075A01022,WIPRO
INE196Y01018,WORTH
INE976A01021,WSTCSTPAPR
INE692G01013,XCHANGING
INE445C01015,XPROINDIA
INE616Z01012,YASHO
INE0JO301016,YATHARTH
INE0JR601024,YATRA
INE528G01035,YESBANK
INE07K301024,ZAGGLE
INE256A01028,ZEEL
INE966H01019,ZEEMEDIA
INE520A01027,ZENSARTECH
INE342J01019,ZFCVINDIA
INE518E01015,ZIMLAB
INE206B01013,ZODIACLOTH
INE758T01015,ZOMATO
INE358U01012,ZOTA
INE840M01016,ZUARI
INE010B01027,ZYDUSLIFE
INE768C01010,ZYDUSWELL
INE881D01027,OFSS
INE982J01020,PAYTM
INE118H01025,BSE
INE095N01031,NBCC
INE031A01017,HUDCO
INE109A01011,SCI
INE608A01012,PSB